Training AUC,Validation AUC
,
0.8956242911815717,0.9027242561475928
0.9120156212139381,0.9199202646647199
0.9269060220340811,0.9328066184382481
0.9416251436881707,0.9453045137712447
0.9513879997875497,0.954753899787651
0.9680334745728182,0.9664231665195986
0.9742450438552288,0.9762142635816695
0.9845800759210143,0.9843094230750933
0.9892585070370284,0.9898673987391442
0.9911794490639063,0.9912524454472381
0.9934972215106728,0.9937755636887748
0.996623181035548,0.9968226250772056
0.9964807933013877,0.9971167613404835
0.997740678752819,0.9979048479530639
0.9983849866720959,0.9982604177396849
0.9986852788040893,0.9988784762169527
0.9984046421863799,0.998453612725551
0.999170144347971,0.9993767703507337
0.9995421014029996,0.9995257001042922
0.9995974846997,0.999422276664321
0.9996130013633728,0.9993929044073693
0.9996512656009304,0.9996773188672899
0.9998967058839672,0.9998500360120418
0.9997519668961522,0.9997296511279153
0.9998850140336023,0.9998136309611719
