Training AUC,Validation AUC
,
0.9009789009770167,0.9024565962849472
0.9208451342915304,0.9245577717130272
0.9322686115979226,0.9360611472472611
0.9442146791857718,0.9453477447691526
0.9501913888265914,0.9508908274578477
0.9645888557598322,0.9648122430186075
0.9681581232254678,0.9699608687072525
0.9776351248565615,0.9780187957622866
0.9830765538879799,0.9829028642914853
0.9856470297369491,0.9848571536131806
0.987607725665515,0.9873449010382472
0.9914770678527035,0.9910031949569076
0.9927537341692588,0.9929409365282076
0.9946515823759947,0.994715062217473
0.9958018929653293,0.9963508073440571
0.9959164521630842,0.9966581818076514
0.9974981292234192,0.9975842352891533
0.997155434003257,0.997858100558197
0.998461265527816,0.998830280893926
0.9986466280590817,0.998877235135673
0.9988263057099357,0.9989802448818842
0.9990753775525557,0.9993209216931492
0.9992833588218892,0.9994721267623872
0.9993268006488301,0.9993989029668875
0.9995327688585278,0.9995879610151548
